id,Machine failure
213032,1
213033,0
213034,0
213035,0
213036,0
213037,0
213038,0
213039,1
213040,0
213041,0
213042,0
213043,1
213044,0
213045,1
213046,1
213047,0
213048,0
213049,0
213050,1
213051,1
213052,0
213053,0
213054,0
213055,1
213056,1
213057,1
213058,0
213059,0
213060,0
213061,1
213062,0
213063,0
213064,0
213065,0
213066,1
213067,1
213068,0
213069,0
213070,0
213071,1
213072,0
213073,0
213074,0
213075,0
213076,0
213077,0
213078,0
213079,0
213080,0
213081,0
213082,1
213083,0
213084,0
213085,1
213086,0
213087,0
213088,0
213089,0
213090,1
213091,0
213092,0
213093,1
213094,0
213095,0
213096,0
213097,0
213098,0
213099,0
213100,0
213101,0
213102,0
213103,1
213104,0
213105,0
213106,0
213107,0
213108,0
213109,0
213110,0
213111,0
213112,0
213113,0
213114,0
213115,0
213116,0
213117,0
213118,1
213119,0
213120,0
213121,0
213122,0
213123,0
213124,1
213125,1
213126,0
213127,1
213128,0
213129,0
213130,0
213131,0
213132,0
213133,0
213134,0
213135,0
213136,0
213137,1
213138,0
213139,0
213140,0
213141,0
213142,1
213143,1
213144,0
213145,0
213146,1
213147,0
213148,0
213149,0
213150,0
213151,0
213152,0
213153,1
213154,0
213155,0
213156,1
213157,1
213158,0
213159,1
213160,0
213161,0
213162,0
213163,0
213164,0
213165,0
213166,0
213167,0
213168,0
213169,0
213170,1
213171,1
213172,1
213173,0
213174,0
213175,0
213176,0
213177,0
213178,1
213179,0
213180,0
213181,0
213182,1
213183,0
213184,0
213185,0
213186,1
213187,0
213188,1
213189,0
213190,1
213191,1
213192,0
213193,0
213194,1
213195,0
213196,0
213197,0
213198,1
213199,0
213200,1
213201,0
213202,1
213203,0
213204,1
213205,0
213206,0
213207,0
213208,0
213209,1
213210,1
213211,1
213212,1
213213,0
213214,0
213215,0
213216,1
213217,0
213218,0
213219,0
213220,0
213221,0
213222,0
213223,0
213224,1
213225,1
213226,0
213227,0
213228,0
213229,0
213230,1
213231,1
213232,0
213233,0
213234,0
213235,0
213236,1
213237,0
213238,0
213239,0
213240,0
213241,0
213242,0
213243,1
213244,0
213245,1
213246,0
213247,1
213248,1
213249,0
213250,0
213251,0
213252,0
213253,0
213254,0
213255,0
213256,0
213257,0
213258,0
213259,1
213260,0
213261,0
213262,0
213263,0
213264,0
213265,0
213266,0
213267,0
213268,0
213269,0
213270,0
213271,1
213272,0
213273,0
213274,0
213275,0
213276,0
213277,1
213278,0
213279,0
213280,0
213281,0
213282,0
213283,0
213284,0
213285,0
213286,0
213287,0
213288,0
213289,0
213290,0
213291,1
213292,0
213293,1
213294,0
213295,1
213296,0
213297,0
213298,0
213299,0
213300,1
213301,0
213302,0
213303,1
213304,1
213305,1
213306,0
213307,0
213308,0
213309,0
213310,0
213311,0
213312,0
213313,1
213314,0
213315,0
213316,0
213317,0
213318,0
213319,0
213320,0
213321,0
213322,0
213323,0
213324,1
213325,0
213326,0
213327,0
213328,0
213329,0
213330,0
213331,0
213332,0
213333,0
213334,0
213335,0
213336,1
213337,0
213338,0
213339,0
213340,0
213341,0
213342,0
213343,0
213344,1
213345,0
213346,1
213347,0
213348,1
213349,0
213350,1
213351,0
213352,0
213353,0
213354,0
213355,0
213356,0
213357,0
213358,1
213359,0
213360,1
213361,1
213362,0
213363,0
213364,0
213365,0
213366,0
213367,0
213368,0
213369,0
213370,0
213371,0
213372,0
213373,1
213374,0
213375,1
213376,0
213377,0
213378,0
213379,0
213380,0
213381,0
213382,0
213383,0
213384,0
213385,0
213386,0
213387,0
213388,0
213389,0
213390,0
213391,0
213392,0
213393,0
213394,1
213395,0
213396,1
213397,0
213398,0
213399,0
213400,0
213401,0
213402,1
213403,1
213404,0
213405,0
213406,1
213407,0
213408,0
213409,1
213410,0
213411,1
213412,0
213413,1
213414,0
213415,0
213416,1
213417,0
213418,0
213419,0
213420,1
213421,0
213422,0
213423,0
213424,1
213425,0
213426,0
213427,0
213428,0
213429,0
213430,1
213431,0
213432,0
213433,0
213434,0
213435,0
213436,0
213437,0
213438,0
213439,1
213440,0
213441,0
213442,0
213443,0
213444,0
213445,0
213446,1
213447,1
213448,0
213449,0
213450,1
213451,0
213452,1
213453,0
213454,0
213455,0
213456,0
213457,0
213458,0
213459,0
213460,1
213461,0
213462,0
213463,0
213464,1
213465,0
213466,0
213467,0
213468,1
213469,0
213470,0
213471,1
213472,0
213473,0
213474,0
213475,0
213476,0
213477,0
213478,0
213479,1
213480,1
213481,1
213482,0
213483,0
213484,1
213485,0
213486,0
213487,0
213488,1
213489,1
213490,0
213491,0
213492,0
213493,0
213494,1
213495,0
213496,0
213497,0
213498,0
213499,0
213500,0
213501,0
213502,0
213503,1
213504,1
213505,0
213506,1
213507,1
213508,0
213509,1
213510,1
213511,0
213512,1
213513,0
213514,0
213515,0
213516,0
213517,0
213518,0
213519,0
213520,0
213521,0
213522,0
213523,0
213524,0
213525,0
213526,0
213527,1
213528,0
213529,0
213530,0
213531,0
213532,0
213533,0
213534,0
213535,0
213536,0
213537,0
213538,1
213539,0
213540,0
213541,1
213542,0
213543,0
213544,0
213545,0
213546,0
213547,0
213548,0
213549,0
213550,0
213551,0
213552,1
213553,1
213554,1
213555,0
213556,0
213557,0
213558,0
213559,0
213560,0
213561,0
213562,0
213563,0
213564,0
213565,0
213566,0
213567,0
213568,0
213569,0
213570,0
213571,0
213572,0
213573,0
213574,0
213575,0
213576,0
213577,0
213578,0
213579,0
213580,0
213581,1
213582,0
213583,0
213584,0
213585,1
213586,0
213587,0
213588,0
213589,0
213590,0
213591,0
213592,1
213593,1
213594,1
213595,0
213596,0
213597,1
213598,0
213599,0
213600,0
213601,0
213602,0
213603,0
213604,1
213605,0
213606,0
213607,0
213608,0
213609,0
213610,0
213611,0
213612,0
213613,1
213614,0
213615,0
213616,0
213617,0
213618,0
213619,0
213620,0
213621,0
213622,0
213623,0
213624,0
213625,0
213626,1
213627,0
213628,1
213629,0
213630,0
213631,0
213632,1
213633,0
213634,0
213635,0
213636,0
213637,0
213638,0
213639,0
213640,1
213641,0
213642,1
213643,0
213644,0
213645,0
213646,0
213647,0
213648,0
213649,0
213650,0
213651,0
213652,0
213653,0
213654,1
213655,1
213656,1
213657,0
213658,0
213659,1
213660,0
213661,0
213662,0
213663,0
213664,0
213665,1
213666,0
213667,0
213668,0
213669,1
213670,0
213671,0
213672,0
213673,0
213674,0
213675,1
213676,0
213677,0
213678,1
213679,0
213680,0
213681,1
213682,0
213683,0
213684,0
213685,1
213686,0
213687,1
213688,0
213689,0
213690,0
213691,0
213692,0
213693,1
213694,1
213695,0
213696,1
213697,1
213698,0
213699,1
213700,0
213701,0
213702,1
213703,0
213704,0
213705,0
213706,1
213707,0
213708,1
213709,0
213710,0
213711,0
213712,0
213713,1
213714,0
213715,0
213716,0
213717,1
213718,0
213719,0
213720,0
213721,0
213722,0
213723,1
213724,0
213725,1
213726,1
213727,0
213728,0
213729,0
213730,0
213731,0
213732,1
213733,0
213734,1
213735,1
213736,0
213737,0
213738,0
213739,0
213740,1
213741,0
213742,0
213743,1
213744,0
213745,0
213746,1
213747,0
213748,1
213749,0
213750,0
213751,0
213752,1
213753,1
213754,0
213755,0
213756,0
213757,1
213758,0
213759,1
213760,0
213761,0
213762,0
213763,0
213764,1
213765,0
213766,0
213767,1
213768,1
213769,0
213770,0
213771,0
213772,0
213773,0
213774,0
213775,0
213776,0
213777,1
213778,0
213779,0
213780,1
213781,0
213782,1
213783,0
213784,0
213785,0
213786,0
213787,0
213788,1
213789,1
213790,0
213791,0
213792,1
213793,0
213794,0
213795,0
213796,0
213797,0
213798,0
213799,0
213800,0
213801,0
213802,0
213803,0
213804,0
213805,0
213806,0
213807,0
213808,0
213809,0
213810,0
213811,0
213812,0
213813,0
213814,1
213815,0
213816,0
213817,0
213818,0
213819,0
213820,0
213821,0
213822,0
213823,0
213824,0
213825,0
213826,0
213827,0
213828,1
213829,1
213830,0
213831,0
213832,0
213833,1
213834,0
213835,0
213836,0
213837,0
213838,1
213839,0
213840,1
213841,0
213842,0
213843,0
213844,0
213845,0
213846,0
213847,0
213848,0
213849,0
213850,0
213851,0
213852,0
213853,0
213854,1
213855,0
213856,0
213857,0
213858,0
213859,0
213860,1
213861,0
213862,0
213863,1
213864,1
213865,0
213866,1
213867,0
213868,1
213869,1
213870,0
213871,0
213872,0
213873,1
213874,0
213875,0
213876,0
213877,0
213878,1
213879,0
213880,0
213881,0
213882,0
213883,1
213884,1
213885,0
213886,0
213887,0
213888,0
213889,0
213890,1
213891,0
213892,0
213893,0
213894,0
213895,0
213896,0
213897,0
213898,0
213899,1
213900,1
213901,0
213902,0
213903,0
213904,0
213905,0
213906,1
213907,0
213908,0
213909,0
213910,0
213911,0
213912,0
213913,0
213914,0
213915,0
213916,0
213917,0
213918,0
213919,0
213920,0
213921,1
213922,1
213923,1
213924,0
213925,0
213926,0
213927,1
213928,0
213929,0
213930,0
213931,1
213932,0
213933,0
213934,0
213935,0
213936,0
213937,1
213938,1
213939,0
213940,0
213941,0
213942,0
213943,0
213944,1
213945,0
213946,0
213947,1
213948,0
213949,0
213950,0
213951,0
213952,0
213953,0
213954,0
213955,1
213956,1
213957,0
213958,0
213959,0
213960,0
213961,0
213962,0
213963,0
213964,0
213965,0
213966,0
213967,0
213968,0
213969,0
213970,1
213971,0
213972,0
213973,1
213974,0
213975,0
213976,0
213977,0
213978,0
213979,0
213980,0
213981,0
213982,1
213983,1
213984,1
213985,0
213986,0
213987,0
213988,0
213989,0
213990,0
213991,0
213992,0
213993,0
213994,0
213995,0
213996,0
213997,1
213998,0
213999,0
214000,1
214001,0
214002,0
214003,0
214004,0
214005,1
214006,0
214007,0
214008,1
214009,0
214010,1
214011,0
214012,0
214013,1
214014,0
214015,0
214016,0
214017,0
214018,0
214019,0
214020,1
214021,0
214022,1
214023,1
214024,0
214025,1
214026,0
214027,0
214028,0
214029,0
214030,0
214031,0
214032,0
214033,1
214034,0
214035,0
214036,0
214037,0
214038,0
214039,1
214040,0
214041,0
214042,0
214043,0
214044,0
214045,1
214046,0
214047,0
214048,0
214049,0
214050,0
214051,0
214052,1
214053,0
214054,0
214055,0
214056,1
214057,0
214058,1
214059,0
214060,0
214061,0
214062,0
214063,0
214064,0
214065,0
214066,1
214067,0
214068,1
214069,0
214070,0
214071,1
214072,0
214073,0
214074,0
214075,0
214076,0
214077,0
214078,1
214079,1
214080,0
214081,1
214082,1
214083,0
214084,0
214085,1
214086,0
214087,0
214088,0
214089,0
214090,1
214091,1
214092,0
214093,0
214094,1
214095,0
214096,0
214097,1
214098,0
214099,1
214100,0
214101,0
214102,0
214103,1
214104,0
214105,0
214106,0
214107,1
214108,0
214109,0
214110,1
214111,1
214112,0
214113,0
214114,0
214115,0
214116,0
214117,0
214118,1
214119,0
214120,0
214121,0
214122,1
214123,0
214124,0
214125,0
214126,0
214127,0
214128,0
214129,0
214130,1
214131,0
214132,0
214133,0
214134,0
214135,0
214136,0
214137,0
214138,0
214139,0
214140,0
214141,0
214142,0
214143,0
214144,1
214145,1
214146,1
214147,0
214148,0
214149,0
214150,0
214151,0
214152,1
214153,0
214154,1
214155,0
214156,0
214157,0
214158,0
214159,0
214160,1
214161,0
214162,0
214163,0
214164,0
214165,0
214166,0
214167,1
214168,0
214169,0
214170,1
214171,0
214172,0
214173,0
214174,0
214175,0
214176,0
214177,1
214178,1
214179,0
214180,0
214181,0
214182,0
214183,0
214184,0
214185,1
214186,1
214187,0
214188,1
214189,0
214190,0
214191,0
214192,0
214193,0
214194,0
214195,0
214196,0
214197,0
214198,1
214199,0
214200,0
214201,0
214202,0
214203,0
214204,0
214205,1
214206,1
214207,0
214208,1
214209,1
214210,0
214211,0
214212,1
214213,0
214214,0
214215,1
214216,1
214217,0
214218,0
214219,1
214220,0
214221,1
214222,0
214223,0
214224,1
214225,0
214226,0
214227,0
214228,0
214229,1
214230,0
214231,1
214232,0
214233,0
214234,1
214235,0
214236,1
214237,0
214238,1
214239,0
214240,0
214241,0
214242,0
214243,0
214244,0
214245,0
214246,0
214247,0
214248,1
214249,0
214250,0
214251,0
214252,1
214253,0
214254,0
214255,0
214256,0
214257,0
214258,0
214259,0
214260,1
214261,1
214262,0
214263,1
214264,0
214265,0
214266,0
214267,0
214268,0
214269,0
214270,0
214271,0
214272,1
214273,1
214274,0
214275,0
214276,0
214277,0
214278,0
214279,0
214280,0
214281,0
214282,0
214283,0
214284,0
214285,1
214286,0
214287,0
214288,0
214289,0
214290,0
214291,1
214292,0
214293,0
214294,0
214295,1
214296,1
214297,0
214298,0
214299,0
214300,0
214301,0
214302,0
214303,0
214304,0
214305,0
214306,1
214307,0
214308,0
214309,1
214310,0
214311,0
214312,0
214313,1
214314,0
214315,0
214316,0
214317,1
214318,0
214319,0
214320,0
214321,0
214322,1
214323,0
214324,0
214325,0
214326,0
214327,0
214328,1
214329,0
214330,1
214331,0
214332,1
214333,0
214334,1
214335,0
214336,0
214337,0
214338,0
214339,0
214340,0
214341,1
214342,1
214343,0
214344,0
214345,0
214346,0
214347,0
214348,0
214349,0
214350,0
214351,1
214352,0
214353,0
214354,0
214355,0
214356,0
214357,0
214358,0
214359,0
214360,0
214361,1
214362,0
214363,0
214364,0
214365,0
214366,1
214367,1
214368,0
214369,0
214370,0
214371,0
214372,1
214373,0
214374,1
214375,0
214376,0
214377,1
214378,0
214379,1
214380,0
214381,0
214382,0
214383,1
214384,0
214385,0
214386,0
214387,1
214388,0
214389,0
214390,0
214391,0
214392,1
214393,0
214394,0
214395,0
214396,0
214397,0
214398,0
214399,1
214400,0
214401,0
214402,0
214403,0
214404,0
214405,0
214406,0
214407,0
214408,0
214409,1
214410,0
214411,0
214412,0
214413,0
214414,0
214415,1
214416,1
214417,0
214418,0
214419,0
214420,0
214421,0
214422,0
214423,0
214424,0
214425,0
214426,1
214427,0
214428,0
214429,1
214430,1
214431,0
214432,0
214433,0
214434,0
214435,0
214436,0
214437,0
214438,0
214439,0
214440,0
214441,1
214442,0
214443,0
214444,0
214445,1
214446,1
214447,1
214448,0
214449,0
214450,0
214451,1
214452,0
214453,0
214454,0
214455,0
214456,0
214457,1
214458,0
214459,0
214460,0
214461,0
214462,1
214463,0
214464,0
214465,0
214466,0
214467,0
214468,0
214469,0
214470,1
214471,0
214472,0
214473,0
214474,0
214475,0
214476,0
214477,0
214478,0
214479,0
214480,0
214481,0
214482,1
214483,0
214484,0
214485,0
214486,0
214487,0
214488,0
214489,0
214490,1
214491,0
214492,0
214493,0
214494,0
214495,1
214496,1
214497,0
214498,1
214499,0
214500,0
214501,0
214502,1
214503,0
214504,1
214505,0
214506,0
214507,0
214508,1
214509,0
214510,0
214511,1
214512,1
214513,0
214514,0
214515,1
214516,1
214517,0
214518,0
214519,0
214520,0
214521,1
214522,0
214523,0
214524,0
214525,0
214526,0
214527,0
214528,0
214529,0
214530,0
214531,0
214532,0
214533,0
214534,1
214535,0
214536,0
214537,0
214538,1
214539,1
214540,0
214541,0
214542,0
214543,0
214544,0
214545,0
214546,0
214547,0
214548,0
214549,0
214550,0
214551,1
214552,1
214553,0
214554,0
214555,0
214556,0
214557,0
214558,0
214559,0
214560,0
214561,0
214562,0
214563,0
214564,0
214565,0
214566,0
214567,1
214568,0
214569,0
214570,0
214571,0
214572,1
214573,0
214574,0
214575,0
214576,0
214577,1
214578,0
214579,0
214580,1
214581,1
214582,0
214583,0
214584,0
214585,0
214586,1
214587,0
214588,0
214589,0
214590,0
214591,0
214592,1
214593,0
214594,0
214595,0
214596,0
214597,0
214598,0
214599,0
214600,1
214601,0
214602,0
214603,1
214604,0
214605,0
214606,0
214607,0
214608,0
214609,0
214610,0
214611,0
214612,0
214613,0
214614,0
214615,0
214616,1
214617,1
214618,0
214619,0
214620,1
214621,0
214622,1
214623,0
214624,0
214625,0
214626,1
214627,0
214628,0
214629,0
214630,0
214631,0
214632,0
214633,1
214634,1
214635,0
214636,0
214637,0
214638,0
214639,1
214640,0
214641,0
214642,0
214643,0
214644,0
214645,0
214646,0
214647,1
214648,0
214649,0
214650,0
214651,0
214652,0
214653,0
214654,0
214655,1
214656,1
214657,0
214658,0
214659,0
214660,1
214661,0
214662,0
214663,0
214664,1
214665,0
214666,0
214667,1
214668,1
214669,0
214670,1
214671,0
214672,0
214673,1
214674,0
214675,1
214676,0
214677,0
214678,1
214679,0
214680,0
214681,0
214682,0
214683,0
214684,0
214685,0
214686,0
214687,0
214688,0
214689,1
214690,0
214691,0
214692,0
214693,0
214694,0
214695,1
214696,0
214697,0
214698,0
214699,0
214700,0
214701,0
214702,0
214703,0
214704,0
214705,1
214706,0
214707,1
214708,0
214709,0
214710,0
214711,1
214712,0
214713,0
214714,1
214715,0
214716,0
214717,1
214718,0
214719,1
214720,1
214721,1
214722,0
214723,0
214724,0
214725,0
214726,0
214727,1
214728,0
214729,0
214730,1
214731,0
214732,0
214733,0
214734,0
214735,0
214736,0
214737,0
214738,0
214739,0
214740,1
214741,0
214742,0
214743,0
214744,0
214745,0
214746,1
214747,0
214748,0
214749,0
214750,0
214751,0
214752,0
214753,0
214754,0
214755,0
214756,0
214757,1
214758,0
214759,1
214760,1
214761,0
214762,0
214763,1
214764,0
214765,0
214766,0
214767,0
214768,1
214769,0
214770,1
214771,1
214772,0
214773,0
214774,0
214775,0
214776,0
214777,0
214778,0
214779,0
214780,0
214781,0
214782,0
214783,1
214784,0
214785,1
214786,0
214787,1
214788,0
214789,0
214790,1
214791,0
214792,0
214793,0
214794,1
214795,0
214796,0
214797,0
214798,0
214799,0
214800,0
214801,0
214802,1
214803,0
214804,1
214805,0
214806,0
214807,0
214808,0
214809,1
214810,1
214811,0
214812,0
214813,0
214814,0
214815,0
214816,1
214817,0
214818,0
214819,0
214820,1
214821,1
214822,1
214823,0
214824,1
214825,0
214826,0
214827,0
214828,0
214829,0
214830,1
214831,0
214832,1
214833,0
214834,0
214835,0
214836,1
214837,0
214838,0
214839,0
214840,0
214841,0
214842,0
214843,0
214844,0
214845,0
214846,0
214847,0
214848,0
214849,0
214850,0
214851,0
214852,0
214853,0
214854,0
214855,0
214856,1
214857,0
214858,0
214859,0
214860,0
214861,0
214862,0
214863,0
214864,0
214865,0
214866,0
214867,1
214868,1
214869,0
214870,0
214871,0
214872,0
214873,0
214874,0
214875,0
214876,0
214877,1
214878,0
214879,0
214880,0
214881,0
214882,1
214883,0
214884,0
214885,1
214886,1
214887,1
214888,0
214889,0
214890,1
214891,1
214892,0
214893,1
214894,0
214895,0
214896,1
214897,0
214898,0
214899,0
214900,0
214901,0
214902,1
214903,0
214904,0
214905,0
214906,1
214907,0
214908,0
214909,0
214910,0
214911,0
214912,0
214913,1
214914,0
214915,0
214916,0
214917,1
214918,1
214919,0
214920,0
214921,1
214922,0
214923,0
214924,1
214925,0
214926,0
214927,1
214928,0
214929,0
214930,0
214931,0
214932,1
214933,0
214934,1
214935,0
214936,1
214937,1
214938,1
214939,0
214940,1
214941,0
214942,0
214943,0
214944,0
214945,1
214946,0
214947,0
214948,0
214949,0
214950,0
214951,0
214952,0
214953,1
214954,0
214955,0
214956,0
214957,0
214958,1
214959,0
214960,0
214961,0
214962,0
214963,0
214964,1
214965,1
214966,0
214967,0
214968,1
214969,0
214970,1
214971,0
214972,0
214973,1
214974,1
214975,0
214976,1
214977,1
214978,0
214979,1
214980,0
214981,0
214982,0
214983,0
214984,0
214985,0
214986,0
214987,1
214988,0
214989,1
214990,1
214991,1
214992,0
214993,1
214994,0
214995,0
214996,0
214997,0
214998,0
214999,0
215000,0
215001,0
215002,0
215003,1
215004,0
215005,0
215006,0
215007,1
215008,0
215009,1
215010,0
215011,1
215012,0
215013,0
215014,0
215015,1
215016,0
215017,0
215018,0
215019,1
215020,0
215021,0
215022,0
215023,0
215024,0
215025,0
215026,0
215027,0
215028,0
215029,0
215030,1
215031,0
215032,0
215033,1
215034,0
215035,1
215036,0
215037,0
215038,0
215039,0
215040,0
215041,0
215042,1
215043,0
215044,1
215045,0
215046,0
215047,1
215048,0
215049,0
215050,0
215051,1
215052,1
215053,0
215054,0
215055,0
215056,1
215057,0
215058,0
215059,0
215060,0
215061,0
215062,0
215063,1
215064,1
215065,1
215066,0
215067,0
215068,0
215069,1
215070,0
215071,0
215072,1
215073,0
215074,0
215075,0
215076,0
215077,0
215078,0
215079,0
215080,0
215081,1
215082,0
215083,0
215084,0
215085,0
215086,0
215087,0
215088,0
215089,0
215090,1
215091,0
215092,0
215093,1
215094,0
215095,0
215096,0
215097,0
215098,0
215099,0
215100,0
215101,0
215102,0
215103,0
215104,0
215105,0
215106,0
215107,0
215108,1
215109,0
215110,0
215111,0
215112,0
215113,1
215114,0
215115,0
215116,0
215117,1
215118,0
215119,0
215120,0
215121,0
215122,1
215123,0
215124,1
215125,0
215126,0
215127,0
215128,0
215129,1
215130,0
215131,1
215132,1
215133,0
215134,0
215135,0
215136,0
215137,1
215138,0
215139,0
215140,0
215141,0
215142,0
215143,0
215144,0
215145,0
215146,0
215147,0
215148,1
215149,1
215150,0
215151,0
215152,0
215153,0
215154,0
215155,1
215156,1
215157,0
215158,0
215159,1
215160,0
215161,1
215162,1
215163,0
215164,0
215165,0
215166,0
215167,0
215168,0
215169,1
215170,1
215171,0
215172,0
215173,0
215174,0
215175,0
215176,0
215177,0
215178,1
215179,1
215180,1
215181,0
215182,1
215183,0
215184,0
215185,0
215186,1
215187,0
215188,0
215189,0
215190,0
215191,0
215192,1
215193,1
215194,1
215195,0
215196,0
215197,0
215198,0
215199,0
215200,0
215201,1
215202,0
215203,0
215204,0
215205,0
215206,0
215207,0
215208,1
215209,0
215210,0
215211,0
215212,0
215213,1
215214,0
215215,0
215216,1
215217,1
215218,0
215219,1
215220,0
215221,0
215222,0
215223,0
215224,1
215225,0
215226,0
215227,0
215228,0
215229,1
215230,0
215231,0
215232,0
215233,0
215234,0
215235,0
215236,1
215237,1
215238,1
215239,0
215240,1
215241,0
215242,1
215243,0
215244,0
215245,1
215246,1
215247,0
215248,0
215249,0
215250,0
215251,0
215252,0
215253,0
215254,1
215255,0
215256,0
215257,1
215258,0
215259,0
215260,1
215261,0
215262,1
215263,1
215264,0
215265,1
215266,1
215267,0
215268,1
215269,0
215270,0
215271,1
215272,1
215273,0
215274,0
215275,0
215276,0
215277,1
215278,1
215279,0
215280,0
215281,1
215282,0
215283,0
215284,0
215285,0
215286,0
215287,0
215288,0
215289,0
215290,1
215291,0
215292,0
215293,0
215294,0
215295,0
215296,1
215297,0
215298,0
215299,1
215300,0
215301,0
215302,0
215303,0
215304,0
215305,1
215306,0
215307,0
215308,0
215309,0
215310,0
215311,0
215312,0
215313,0
215314,0
215315,0
215316,0
215317,0
215318,0
215319,0
215320,1
215321,1
215322,0
215323,0
215324,0
215325,0
215326,0
215327,0
215328,1
215329,0
215330,0
215331,0
215332,0
215333,0
215334,0
215335,0
215336,0
215337,0
215338,1
215339,0
215340,0
215341,1
215342,0
215343,1
215344,1
215345,0
215346,0
215347,0
215348,1
215349,0
215350,0
215351,0
215352,1
215353,1
215354,0
215355,1
215356,0
215357,1
215358,0
215359,0
215360,0
215361,0
215362,0
215363,0
215364,0
215365,1
215366,0
215367,1
215368,0
215369,0
215370,0
215371,0
215372,0
215373,0
215374,0
215375,0
215376,0
215377,0
215378,0
215379,0
215380,1
215381,0
215382,1
215383,1
215384,0
215385,1
215386,0
215387,0
215388,0
215389,1
215390,0
215391,1
215392,0
215393,0
215394,0
215395,0
215396,0
215397,0
215398,0
215399,0
215400,1
215401,0
215402,0
215403,0
215404,0
215405,0
215406,0
215407,1
215408,0
215409,1
215410,0
215411,0
215412,1
215413,0
215414,0
215415,0
215416,1
215417,0
215418,0
215419,1
215420,0
215421,0
215422,1
215423,0
215424,0
215425,0
215426,0
215427,0
215428,0
215429,0
215430,0
215431,0
215432,0
215433,0
215434,0
215435,1
215436,1
215437,0
215438,0
215439,0
215440,1
215441,0
215442,0
215443,0
215444,0
215445,1
215446,1
215447,0
215448,0
215449,0
215450,0
215451,0
215452,0
215453,0
215454,0
215455,0
215456,0
215457,0
215458,0
215459,0
215460,0
215461,0
215462,0
215463,0
215464,0
215465,0
215466,0
215467,0
215468,0
215469,0
215470,0
215471,0
215472,0
215473,0
215474,0
215475,0
215476,0
215477,0
215478,0
215479,0
215480,0
215481,0
215482,0
215483,0
215484,0
215485,0
215486,1
215487,0
215488,0
215489,0
215490,0
215491,0
215492,1
215493,1
215494,0
215495,0
215496,0
215497,0
215498,1
215499,0
215500,0
215501,0
215502,0
215503,0
215504,1
215505,0
215506,0
215507,0
215508,0
215509,0
215510,0
215511,1
215512,1
215513,1
215514,0
215515,0
215516,0
215517,0
215518,0
215519,0
215520,0
215521,0
215522,0
215523,1
215524,0
215525,0
215526,0
215527,0
215528,1
215529,0
215530,0
215531,0
215532,0
215533,1
215534,0
215535,0
215536,0
215537,0
215538,0
215539,0
215540,0
215541,0
215542,0
215543,0
215544,0
215545,0
215546,0
215547,0
215548,1
215549,0
215550,1
215551,0
215552,0
215553,0
215554,0
215555,0
215556,0
215557,0
215558,0
215559,0
215560,0
215561,0
215562,0
215563,0
215564,0
215565,0
215566,0
215567,0
215568,0
215569,0
215570,0
215571,0
215572,1
215573,1
215574,0
215575,0
215576,0
215577,0
215578,0
215579,0
215580,0
215581,0
215582,0
215583,0
215584,0
215585,1
215586,0
215587,1
215588,0
215589,0
215590,1
215591,0
215592,0
215593,1
215594,1
215595,1
215596,0
215597,1
215598,1
215599,0
215600,0
215601,1
215602,0
215603,0
215604,1
215605,0
215606,1
215607,0
215608,0
215609,0
215610,1
215611,0
215612,0
215613,1
215614,0
215615,0
215616,0
215617,0
215618,0
215619,0
215620,0
215621,1
215622,0
215623,0
215624,0
215625,1
215626,0
215627,0
215628,0
215629,0
215630,0
215631,0
215632,1
215633,0
215634,0
215635,1
215636,0
215637,0
215638,0
215639,0
215640,0
215641,0
215642,0
215643,0
215644,0
215645,0
215646,1
215647,0
215648,0
215649,0
215650,0
215651,0
215652,0
215653,1
215654,0
215655,0
215656,0
215657,0
215658,0
215659,1
215660,0
215661,0
215662,1
215663,0
215664,0
215665,0
215666,0
215667,0
215668,1
215669,0
215670,0
215671,1
215672,0
215673,1
215674,0
215675,0
215676,0
215677,0
215678,0
215679,0
215680,0
215681,0
215682,0
215683,1
215684,0
215685,0
215686,1
215687,0
215688,0
215689,0
215690,0
215691,1
215692,0
215693,0
215694,0
215695,0
215696,0
215697,0
215698,0
215699,0
215700,0
215701,0
215702,0
215703,1
215704,0
215705,1
215706,0
215707,0
215708,1
215709,0
215710,0
215711,0
215712,0
215713,0
215714,0
215715,1
215716,0
215717,0
215718,0
215719,1
215720,1
215721,1
215722,0
215723,1
215724,0
215725,0
215726,0
215727,0
215728,0
215729,1
215730,0
215731,0
215732,1
215733,1
215734,1
215735,1
215736,0
215737,1
215738,1
215739,0
215740,1
215741,0
215742,0
215743,0
215744,0
215745,0
215746,1
215747,0
215748,0
215749,0
215750,0
215751,1
215752,1
215753,1
215754,0
215755,0
215756,0
215757,0
215758,1
215759,0
215760,0
215761,0
215762,1
215763,1
215764,1
215765,0
215766,0
215767,0
215768,1
215769,0
215770,1
215771,0
215772,0
215773,0
215774,0
215775,0
215776,1
215777,0
215778,1
215779,0
215780,0
215781,1
215782,0
215783,0
215784,0
215785,0
215786,1
215787,0
215788,0
215789,1
215790,0
215791,0
215792,0
215793,0
215794,0
215795,0
215796,0
215797,0
215798,0
215799,0
215800,1
215801,1
215802,0
215803,0
215804,0
215805,0
215806,0
215807,1
215808,1
215809,0
215810,0
215811,0
215812,0
215813,0
215814,0
215815,0
215816,0
215817,0
215818,1
215819,0
215820,0
215821,0
215822,1
215823,0
215824,0
215825,0
215826,0
215827,0
215828,0
215829,0
